生成启动时间为 2018-3-12 17:58:21。
     1>项目“E:\project\2018\2\28\RippleGen\RippleGen\RippleGen.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在对“Debug\RippleGen.unsuccessfulbuild”执行 Touch 任务。
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _MBCS /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ripplegen.cpp
         ripplegen.cpp
     1>e:\project\2018\2\28\ripplegen\ripplegen\utils.h(224): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdlib.h(433) : 参见“getenv”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\uchar_vector.h(121): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(325) : 参见“sscanf”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\ripplegen.cpp(67): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(234) : 参见“fopen”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\ripplegen.cpp(227): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(234) : 参见“fopen”的声明
     1>c:\program files (x86)\microsoft visual studio 10.0\vc\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\xutility(2212) : 参见“std::_Copy_impl”的声明
                 e:\project\2018\2\28\ripplegen\ripplegen\uchar_vector.h(83): 参见对正在编译的函数 模板 实例化“_OutIt std::copy<std::_Vector_iterator<_Myvec>,unsigned char*>(_InIt,_InIt,_OutIt)”的引用
     1>libeay32.lib(cms_kari.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cms_kari.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(conf_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(conf_lib.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(conf_api.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(conf_api.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(conf_def.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(conf_def.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(conf_mod.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(conf_mod.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pk7_asn1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pk7_asn1.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pk7_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pk7_lib.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pk7_doit.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pk7_doit.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(pk7_attr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(pk7_attr.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_add.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_add.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_asn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_asn.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_crpt.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_crpt.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_decr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_decr.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_key.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_utl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_utl.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_p8d.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_p8d.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(p12_p8e.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(p12_p8e.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_lib.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_list.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_list.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_init.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_init.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_ctrl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_ctrl.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(eng_table.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(eng_table.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_rsa.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_rsa.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_dsa.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_dsa.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_ecdsa.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_ecdsa.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_dh.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_dh.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_ecdh.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_ecdh.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_rand.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_rand.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_cipher.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_cipher.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_digest.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_digest.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_pkmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_pkmeth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(tb_asnmth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(tb_asnmth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ocsp_asn.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ocsp_asn.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ocsp_ht.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ocsp_ht.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ui_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ui_lib.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ui_openssl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ui_openssl.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
         RippleGen.vcxproj -> E:\project\2018\2\28\RippleGen\Debug\RippleGen.exe
       Manifest:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.0A\bin\mt.exe /nologo /verbose /outputresource:"E:\project\2018\2\28\RippleGen\Debug\RippleGen.exe;#1" /manifest Debug\RippleGen.exe.intermediate.manifest
       FinalizeBuildStatus:
         正在删除文件“Debug\RippleGen.unsuccessfulbuild”。
         正在对“Debug\RippleGen.lastbuildstate”执行 Touch 任务。
     1>已完成生成项目“E:\project\2018\2\28\RippleGen\RippleGen\RippleGen.vcxproj”(build 个目标)的操作。

生成成功。

已用时间 00:00:49.66
